RFfreq	RFpower	real(S(1,2))[0, ::]
1.80000000000000004E9	-1.69999999999999996E1	0.00000000000000000E0
1.80000000000000004E9	-1.60000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	-1.50000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	-1.39999999999999991E1	0.00000000000000000E0
1.80000000000000004E9	-1.30000000000000004E1	0.00000000000000000E0
1.80000000000000004E9	-1.19999999999999996E1	0.00000000000000000E0
1.80000000000000004E9	-1.10000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	-1.00000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	-9.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-8.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-7.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-6.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-5.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-4.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-3.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-2.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	-1.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	0.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	1.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	2.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	3.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	4.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	5.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	6.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	7.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	8.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	9.00000000000000000E0	0.00000000000000000E0
1.80000000000000004E9	1.00000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	1.10000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	1.19999999999999996E1	0.00000000000000000E0
1.80000000000000004E9	1.30000000000000004E1	0.00000000000000000E0
1.80000000000000004E9	1.39999999999999991E1	0.00000000000000000E0
1.80000000000000004E9	1.50000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	1.60000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	1.69999999999999996E1	0.00000000000000000E0
1.80000000000000004E9	1.80000000000000004E1	0.00000000000000000E0
1.80000000000000004E9	1.89999999999999991E1	0.00000000000000000E0
1.80000000000000004E9	2.00000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	2.10000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	2.20000000000000018E1	0.00000000000000000E0
1.80000000000000004E9	2.29999999999999982E1	0.00000000000000000E0
1.80000000000000004E9	2.39999999999999991E1	0.00000000000000000E0
1.80000000000000004E9	2.50000000000000000E1	0.00000000000000000E0
1.80000000000000004E9	2.60000000000000009E1	0.00000000000000000E0
1.80000000000000004E9	2.70000000000000018E1	0.00000000000000000E0
1.80000000000000004E9	2.79999999999999982E1	0.00000000000000000E0
1.80000000000000004E9	2.89999999999999991E1	0.00000000000000000E0
1.80000000000000004E9	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,2))[9, ::]
1.89999999999999991E9	-2.00000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	-1.89999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	-1.80000000000000004E1	0.00000000000000000E0
1.89999999999999991E9	-1.69999999999999996E1	0.00000000000000000E0
1.89999999999999991E9	-1.60000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	-1.50000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	-1.39999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	-1.30000000000000004E1	0.00000000000000000E0
1.89999999999999991E9	-1.19999999999999996E1	0.00000000000000000E0
1.89999999999999991E9	-1.10000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	-1.00000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	-9.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-8.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-7.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-6.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-5.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-4.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-3.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-2.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	-1.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	0.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	1.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	2.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	3.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	4.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	5.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	6.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	7.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	8.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	9.00000000000000000E0	0.00000000000000000E0
1.89999999999999991E9	1.00000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	1.10000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	1.19999999999999996E1	0.00000000000000000E0
1.89999999999999991E9	1.30000000000000004E1	0.00000000000000000E0
1.89999999999999991E9	1.39999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	1.50000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	1.60000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	1.69999999999999996E1	0.00000000000000000E0
1.89999999999999991E9	1.80000000000000004E1	0.00000000000000000E0
1.89999999999999991E9	1.89999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	2.00000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	2.10000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	2.20000000000000018E1	0.00000000000000000E0
1.89999999999999991E9	2.29999999999999982E1	0.00000000000000000E0
1.89999999999999991E9	2.39999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	2.50000000000000000E1	0.00000000000000000E0
1.89999999999999991E9	2.60000000000000009E1	0.00000000000000000E0
1.89999999999999991E9	2.70000000000000018E1	0.00000000000000000E0
1.89999999999999991E9	2.79999999999999982E1	0.00000000000000000E0
1.89999999999999991E9	2.89999999999999991E1	0.00000000000000000E0
1.89999999999999991E9	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,2))[10, ::]
2.00000000000000000E9	-2.00000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	-1.89999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	-1.80000000000000004E1	0.00000000000000000E0
2.00000000000000000E9	-1.69999999999999996E1	0.00000000000000000E0
2.00000000000000000E9	-1.60000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	-1.50000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	-1.39999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	-1.30000000000000004E1	0.00000000000000000E0
2.00000000000000000E9	-1.19999999999999996E1	0.00000000000000000E0
2.00000000000000000E9	-1.10000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	-1.00000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	-9.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-8.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-7.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-6.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-5.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-4.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-3.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-2.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	-1.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	0.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	1.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	2.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	3.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	4.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	5.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	6.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	7.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	8.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	9.00000000000000000E0	0.00000000000000000E0
2.00000000000000000E9	1.00000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	1.10000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	1.19999999999999996E1	0.00000000000000000E0
2.00000000000000000E9	1.30000000000000004E1	0.00000000000000000E0
2.00000000000000000E9	1.39999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	1.50000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	1.60000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	1.69999999999999996E1	0.00000000000000000E0
2.00000000000000000E9	1.80000000000000004E1	0.00000000000000000E0
2.00000000000000000E9	1.89999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	2.00000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	2.10000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	2.20000000000000018E1	0.00000000000000000E0
2.00000000000000000E9	2.29999999999999982E1	0.00000000000000000E0
2.00000000000000000E9	2.39999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	2.50000000000000000E1	0.00000000000000000E0
2.00000000000000000E9	2.60000000000000009E1	0.00000000000000000E0
2.00000000000000000E9	2.70000000000000018E1	0.00000000000000000E0
2.00000000000000000E9	2.79999999999999982E1	0.00000000000000000E0
2.00000000000000000E9	2.89999999999999991E1	0.00000000000000000E0
2.00000000000000000E9	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,2))[11, ::]
2.10000000000000009E9	-2.00000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	-1.89999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	-1.80000000000000004E1	0.00000000000000000E0
2.10000000000000009E9	-1.69999999999999996E1	0.00000000000000000E0
2.10000000000000009E9	-1.60000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	-1.50000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	-1.39999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	-1.30000000000000004E1	0.00000000000000000E0
2.10000000000000009E9	-1.19999999999999996E1	0.00000000000000000E0
2.10000000000000009E9	-1.10000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	-1.00000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	-9.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-8.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-7.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-6.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-5.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-4.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-3.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-2.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	-1.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	0.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	1.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	2.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	3.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	4.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	5.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	6.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	7.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	8.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	9.00000000000000000E0	0.00000000000000000E0
2.10000000000000009E9	1.00000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	1.10000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	1.19999999999999996E1	0.00000000000000000E0
2.10000000000000009E9	1.30000000000000004E1	0.00000000000000000E0
2.10000000000000009E9	1.39999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	1.50000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	1.60000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	1.69999999999999996E1	0.00000000000000000E0
2.10000000000000009E9	1.80000000000000004E1	0.00000000000000000E0
2.10000000000000009E9	1.89999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	2.00000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	2.10000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	2.20000000000000018E1	0.00000000000000000E0
2.10000000000000009E9	2.29999999999999982E1	0.00000000000000000E0
2.10000000000000009E9	2.39999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	2.50000000000000000E1	0.00000000000000000E0
2.10000000000000009E9	2.60000000000000009E1	0.00000000000000000E0
2.10000000000000009E9	2.70000000000000018E1	0.00000000000000000E0
2.10000000000000009E9	2.79999999999999982E1	0.00000000000000000E0
2.10000000000000009E9	2.89999999999999991E1	0.00000000000000000E0
2.10000000000000009E9	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,2))[12, ::]
2.20000000000000018E9	-2.00000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	-1.89999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	-1.80000000000000004E1	0.00000000000000000E0
2.20000000000000018E9	-1.69999999999999996E1	0.00000000000000000E0
2.20000000000000018E9	-1.60000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	-1.50000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	-1.39999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	-1.30000000000000004E1	0.00000000000000000E0
2.20000000000000018E9	-1.19999999999999996E1	0.00000000000000000E0
2.20000000000000018E9	-1.10000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	-1.00000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	-9.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-8.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-7.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-6.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-5.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-4.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-3.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-2.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	-1.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	0.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	1.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	2.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	3.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	4.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	5.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	6.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	7.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	8.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	9.00000000000000000E0	0.00000000000000000E0
2.20000000000000018E9	1.00000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	1.10000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	1.19999999999999996E1	0.00000000000000000E0
2.20000000000000018E9	1.30000000000000004E1	0.00000000000000000E0
2.20000000000000018E9	1.39999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	1.50000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	1.60000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	1.69999999999999996E1	0.00000000000000000E0
2.20000000000000018E9	1.80000000000000004E1	0.00000000000000000E0
2.20000000000000018E9	1.89999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	2.00000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	2.10000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	2.20000000000000018E1	0.00000000000000000E0
2.20000000000000018E9	2.29999999999999982E1	0.00000000000000000E0
2.20000000000000018E9	2.39999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	2.50000000000000000E1	0.00000000000000000E0
2.20000000000000018E9	2.60000000000000009E1	0.00000000000000000E0
2.20000000000000018E9	2.70000000000000018E1	0.00000000000000000E0
2.20000000000000018E9	2.79999999999999982E1	0.00000000000000000E0
2.20000000000000018E9	2.89999999999999991E1	0.00000000000000000E0
2.20000000000000018E9	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,2))[13, ::]
2.29999999999999982E9	-2.00000000000000000E1	0.00000000000000000E0
2.29999999999999982E9	-1.89999999999999991E1	0.00000000000000000E0
2.29999999999999982E9	-1.80000000000000004E1	0.00000000000000000E0
2.29999999999999982E9	-1.69999999999999996E1	0.00000000000000000E0
2.29999999999999982E9	-1.60000000000000009E1	0.00000000000000000E0
2.29999999999999982E9	-1.50000000000000000E1	0.00000000000000000E0
2.29999999999999982E9	-1.39999999999999991E1	0.00000000000000000E0
2.29999999999999982E9	-1.30000000000000004E1	0.00000000000000000E0
